year_month,category,avg_review_rating,total_reviews
2014-07,Home & Kitchen,5.0,1
2014-07,Electronics,5.0,1
2014-07,Health & Personal Care,4.92,12
2014-07,Cell Phones & Accessories,4.83,6
2014-07,Tools & Home Improvement,4.8,5
2014-07,"Arts, Crafts & Sewing",4.6,5
2014-07,Baby Products,4.5,4
2014-07,Beauty,4.44,9
2014-07,Sports & Outdoors,4.27,655
2014-07,"Clothing, Shoes & Jewelry",4.2,8159
2014-07,"Patio, Lawn & Garden",2.0,1
2014-06,Toys & Games,5.0,3
2014-06,Home & Kitchen,5.0,2
2014-06,"Arts, Crafts & Sewing",4.67,3
2014-06,Electronics,4.63,8
2014-06,Sports & Outdoors,4.23,985
2014-06,"Clothing, Shoes & Jewelry",4.18,11914
2014-06,Beauty,4.14,14
2014-06,Tools & Home Improvement,4.0,4
2014-06,Automotive,4.0,2
2014-06,Office Products,4.0,2
2014-06,Health & Personal Care,3.97,30
2014-06,Baby Products,3.87,15
2014-06,Cell Phones & Accessories,3.8,5
2014-05,Electronics,4.56,9
2014-05,Baby Products,4.5,6
2014-05,Tools & Home Improvement,4.5,4
2014-05,Beauty,4.36,11
2014-05,Cell Phones & Accessories,4.33,9
2014-05,Health & Personal Care,4.27,41
2014-05,"Arts, Crafts & Sewing",4.25,4
2014-05,Sports & Outdoors,4.24,1039
2014-05,"Clothing, Shoes & Jewelry",4.18,13029
2014-05,Home & Kitchen,4.0,3
2014-05,Office Products,3.0,1
2014-05,Toys & Games,3.0,1
2014-04,Home & Kitchen,5.0,4
2014-04,Health & Personal Care,4.37,38
2014-04,Beauty,4.36,11
2014-04,Sports & Outdoors,4.26,1082
2014-04,Tools & Home Improvement,4.25,4
2014-04,"Arts, Crafts & Sewing",4.2,5
2014-04,"Clothing, Shoes & Jewelry",4.19,13164
2014-04,Electronics,4.0,1
2014-04,Automotive,4.0,4
2014-04,Cell Phones & Accessories,3.85,13
2014-04,Baby Products,3.67,9
2014-03,Tools & Home Improvement,4.46,13
2014-03,Health & Personal Care,4.41,34
2014-03,Electronics,4.33,3
2014-03,"Arts, Crafts & Sewing",4.33,6
2014-03,Toys & Games,4.25,4
2014-03,Sports & Outdoors,4.25,1184
2014-03,"Clothing, Shoes & Jewelry",4.22,15194
2014-03,Baby Products,4.0,10
2014-03,Cell Phones & Accessories,4.0,7
2014-03,Automotive,4.0,3
2014-03,Purchase Circles,4.0,1
2014-03,Beauty,3.81,16
2014-03,Home & Kitchen,3.25,4
2014-02,CDs & Vinyl,5.0,1
2014-02,"Arts, Crafts & Sewing",5.0,4
2014-02,Toys & Games,5.0,1
2014-02,Tools & Home Improvement,4.75,4
2014-02,Beauty,4.6,15
2014-02,Health & Personal Care,4.48,23
2014-02,Baby Products,4.33,12
2014-02,Electronics,4.25,4
2014-02,Sports & Outdoors,4.23,1146
2014-02,"Clothing, Shoes & Jewelry",4.22,14007
2014-02,Home & Kitchen,4.0,1
2014-02,Cell Phones & Accessories,3.88,8
2014-02,Automotive,3.67,3
2014-02,Office Products,1.0,1
2014-01,CDs & Vinyl,4.67,3
2014-01,Automotive,4.67,3
2014-01,Health & Personal Care,4.62,45
2014-01,Toys & Games,4.57,7
2014-01,"Arts, Crafts & Sewing",4.55,11
2014-01,Baby Products,4.5,4
2014-01,Beauty,4.31,16
2014-01,Sports & Outdoors,4.22,1478
2014-01,"Clothing, Shoes & Jewelry",4.22,17420
2014-01,Tools & Home Improvement,4.09,11
2014-01,Home & Kitchen,4.0,5
2014-01,Electronics,4.0,12
2014-01,Cell Phones & Accessories,3.9,10
2013-12,Home & Kitchen,5.0,2
2013-12,Electronics,4.67,3
2013-12,Tools & Home Improvement,4.63,19
2013-12,"Arts, Crafts & Sewing",4.6,5
2013-12,Beauty,4.5,12
2013-12,Toys & Games,4.44,9
2013-12,Health & Personal Care,4.3,47
2013-12,"Clothing, Shoes & Jewelry",4.22,16888
2013-12,Sports & Outdoors,4.2,1465
2013-12,Automotive,4.14,7
2013-12,"Patio, Lawn & Garden",4.0,1
2013-12,Baby Products,4.0,9
2013-12,Cell Phones & Accessories,3.56,9
2013-11,"Arts, Crafts & Sewing",5.0,5
2013-11,Purchase Circles,5.0,1
2013-11,Electronics,4.78,9
2013-11,Cell Phones & Accessories,4.5,4
2013-11,Health & Personal Care,4.39,33
2013-11,Toys & Games,4.29,7
2013-11,Sports & Outdoors,4.26,1119
2013-11,"Clothing, Shoes & Jewelry",4.21,13381
2013-11,Beauty,4.08,12
2013-11,Tools & Home Improvement,4.0,13
2013-11,Home & Kitchen,4.0,1
2013-11,Baby Products,3.4,5
2013-11,Automotive,3.0,1
2013-10,Purchase Circles,5.0,1
2013-10,"Patio, Lawn & Garden",5.0,1
2013-10,Home & Kitchen,5.0,1
2013-10,Baby Products,4.8,5
2013-10,Tools & Home Improvement,4.75,12
2013-10,"Arts, Crafts & Sewing",4.38,8
2013-10,Electronics,4.33,6
2013-10,Health & Personal Care,4.29,35
2013-10,Sports & Outdoors,4.23,919
2013-10,Beauty,4.21,14
2013-10,"Clothing, Shoes & Jewelry",4.19,11175
2013-10,Toys & Games,4.14,7
2013-10,Cell Phones & Accessories,3.33,3
2013-09,Cell Phones & Accessories,5.0,1
2013-09,"Patio, Lawn & Garden",5.0,1
2013-09,Electronics,4.5,2
2013-09,"Arts, Crafts & Sewing",4.5,2
2013-09,Health & Personal Care,4.3,23
2013-09,Sports & Outdoors,4.27,692
2013-09,"Clothing, Shoes & Jewelry",4.23,8934
2013-09,Home & Kitchen,4.0,1
2013-09,Tools & Home Improvement,3.86,7
2013-09,Beauty,3.75,8
2013-09,Toys & Games,3.75,4
2013-09,Baby Products,3.71,7
2013-09,Automotive,1.0,1
2013-08,Purchase Circles,5.0,1
2013-08,Tools & Home Improvement,4.75,4
2013-08,Home & Kitchen,4.75,4
2013-08,Toys & Games,4.5,4
2013-08,Beauty,4.33,9
2013-08,"Arts, Crafts & Sewing",4.27,11
2013-08,Health & Personal Care,4.27,22
2013-08,Sports & Outdoors,4.27,770
2013-08,"Clothing, Shoes & Jewelry",4.25,9315
2013-08,Baby Products,4.08,13
2013-08,Electronics,4.0,8
2013-08,Automotive,3.33,3
2013-08,Cell Phones & Accessories,2.5,2
2013-08,CDs & Vinyl,2.0,1
2013-07,"Arts, Crafts & Sewing",5.0,10
2013-07,Toys & Games,5.0,2
2013-07,Home & Kitchen,5.0,3
2013-07,Tools & Home Improvement,4.8,10
2013-07,Electronics,4.71,7
2013-07,Baby Products,4.38,8
2013-07,Sports & Outdoors,4.3,746
2013-07,"Clothing, Shoes & Jewelry",4.27,8861
2013-07,Beauty,4.2,10
2013-07,Health & Personal Care,3.86,14
2013-06,"Arts, Crafts & Sewing",5.0,2
2013-06,Beauty,5.0,7
2013-06,Toys & Games,5.0,2
2013-06,Electronics,4.75,4
2013-06,Automotive,4.5,2
2013-06,Health & Personal Care,4.4,15
2013-06,"Clothing, Shoes & Jewelry",4.29,7996
2013-06,Home & Kitchen,4.25,4
2013-06,Sports & Outdoors,4.23,699
2013-06,Tools & Home Improvement,4.2,5
2013-06,Office Products,4.0,1
2013-06,CDs & Vinyl,4.0,1
2013-06,Baby Products,3.45,11
2013-05,Automotive,5.0,2
2013-05,Electronics,5.0,1
2013-05,"Arts, Crafts & Sewing",5.0,6
2013-05,CDs & Vinyl,5.0,1
2013-05,Toys & Games,4.67,3
2013-05,Health & Personal Care,4.5,24
2013-05,"Clothing, Shoes & Jewelry",4.27,8361
2013-05,Sports & Outdoors,4.25,709
2013-05,Beauty,4.0,2
2013-05,Home & Kitchen,4.0,1
2013-05,Tools & Home Improvement,3.8,5
2013-05,Baby Products,3.7,10
2013-04,"Patio, Lawn & Garden",5.0,1
2013-04,CDs & Vinyl,5.0,1
2013-04,Tools & Home Improvement,5.0,8
2013-04,"Arts, Crafts & Sewing",5.0,1
2013-04,Automotive,5.0,1
2013-04,Electronics,4.83,6
2013-04,Baby Products,4.43,7
2013-04,Sports & Outdoors,4.28,667
2013-04,"Clothing, Shoes & Jewelry",4.28,8379
2013-04,Home & Kitchen,4.0,3
2013-04,Beauty,3.9,10
2013-04,Health & Personal Care,3.63,16
2013-04,Office Products,3.0,1
2013-04,Toys & Games,3.0,3
2013-03,Toys & Games,5.0,2
2013-03,Electronics,4.71,7
2013-03,Tools & Home Improvement,4.67,3
2013-03,Baby Products,4.63,8
2013-03,Health & Personal Care,4.52,29
2013-03,Sports & Outdoors,4.4,644
2013-03,"Clothing, Shoes & Jewelry",4.31,7811
2013-03,"Arts, Crafts & Sewing",4.25,4
2013-03,Home & Kitchen,4.0,1
2013-03,Automotive,4.0,1
2013-03,Beauty,3.89,9
2013-02,Purchase Circles,5.0,1
2013-02,Home & Kitchen,5.0,1
2013-02,Tools & Home Improvement,5.0,4
2013-02,Toys & Games,5.0,2
2013-02,Baby Products,4.88,8
2013-02,Beauty,4.86,7
2013-02,Electronics,4.57,7
2013-02,Automotive,4.5,2
2013-02,Health & Personal Care,4.33,24
2013-02,"Clothing, Shoes & Jewelry",4.32,7634
2013-02,Sports & Outdoors,4.27,649
2013-02,"Arts, Crafts & Sewing",3.5,4
2013-01,Home & Kitchen,5.0,1
2013-01,CDs & Vinyl,5.0,1
2013-01,Toys & Games,4.67,6
2013-01,Tools & Home Improvement,4.4,10
2013-01,"Clothing, Shoes & Jewelry",4.33,8996
2013-01,Sports & Outdoors,4.3,837
2013-01,Health & Personal Care,4.24,29
2013-01,Beauty,4.14,7
2013-01,Baby Products,4.14,7
2013-01,Electronics,4.0,2
2013-01,Automotive,3.75,4
2013-01,"Arts, Crafts & Sewing",2.67,3
2012-12,Home & Kitchen,5.0,1
2012-12,Office Products,5.0,1
2012-12,Tools & Home Improvement,4.5,6
2012-12,Toys & Games,4.4,5
2012-12,Sports & Outdoors,4.38,766
2012-12,"Clothing, Shoes & Jewelry",4.33,8607
2012-12,Electronics,4.29,7
2012-12,Baby Products,4.25,16
2012-12,Beauty,4.13,8
2012-12,Health & Personal Care,4.06,17
2012-12,Automotive,4.0,4
2012-12,"Arts, Crafts & Sewing",3.5,4
2012-11,Home & Kitchen,5.0,1
2012-11,Toys & Games,4.8,5
2012-11,Tools & Home Improvement,4.75,4
2012-11,Baby Products,4.67,3
2012-11,Sports & Outdoors,4.31,375
2012-11,"Clothing, Shoes & Jewelry",4.3,4113
2012-11,Electronics,4.25,4
2012-11,"Arts, Crafts & Sewing",4.0,2
2012-11,Health & Personal Care,3.91,11
2012-11,Beauty,3.86,7
2012-10,Tools & Home Improvement,5.0,1
2012-10,Sports & Outdoors,4.34,275
2012-10,"Clothing, Shoes & Jewelry",4.28,3226
2012-10,Automotive,4.0,3
2012-10,Electronics,4.0,1
2012-10,Beauty,3.75,4
2012-10,"Arts, Crafts & Sewing",3.75,4
